text,label
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
madarchod uthwa lunga,1
Ye area bilkul cctv laga hai,0
Ye area bilkul thank you bola,0
driver family ke saath safe hai,0
kamina gandi nazron se dekh raha tha,1
aunty safe hai ye jagah,0
dost ne help ki,0
madarchod follow kar raha hai,1
Ye area bilkul koi darne ki baat nahi,0
molester kya kar raha hai,1
shopkeeper crowded area hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
driver thank you bola,0
chinnal harassment kar raha hai,1
Ye area bilkul bohot ache hain,0
bhai harassment ke khilaf laws hain,0
"Waha mat jana, ladke aaja gaadi mein baith",1
gandu zabardasti kar raha tha,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul time par drop kar diya,0
maal uthwa lunga,1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul koi darne ki baat nahi,0
guard koi darne ki baat nahi,0
Ye area bilkul bohot ache hain,0
bc chehra kharab kar dunga,1
"Waha mat jana, ladke harassment kar raha hai",1
tota zabardasti kar raha tha,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
bhosdike harassment kar raha hai,1
bhai safe hai ye jagah,0
pataka uthwa lunga,1
"Waha mat jana, ladke chehra kharab kar dunga",1
security time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
tharki rate kya hai,1
Ye area bilkul lighting achi hai,0
dost crowded area hai,0
dost cctv laga hai,0
bhai cctv laga hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
randi zabardasti kar raha tha,1
aunty thank you bola,0
gandu ganda comment pass kiya,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul lighting achi hai,0
guard crowded area hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
madarchod rate kya hai,1
madam lighting achi hai,0
Ye area bilkul police patrolling hoti hai,0
item uthwa lunga,1
randi aaja gaadi mein baith,1
tharki aaja gaadi mein baith,1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke aaja gaadi mein baith",1
chutiya uthwa lunga,1
guard koi darne ki baat nahi,0
tota follow kar raha hai,1
shopkeeper police patrolling hoti hai,0
dost koi darne ki baat nahi,0
Ye area bilkul family ke saath safe hai,0
randi chehra kharab kar dunga,1
shopkeeper thank you bola,0
driver cctv laga hai,0
guard cctv laga hai,0
Ye area bilkul police patrolling hoti hai,0
gandu uthwa lunga,1
Ye area bilkul bohot ache hain,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke ganda comment pass kiya",1
bhaiya bohot ache hain,0
Ye area bilkul cctv laga hai,0
kutta bahar mil tu,1
Ye area bilkul police patrolling hoti hai,0
bhai time par drop kar diya,0
Ye area bilkul ne help ki,0
Ye area bilkul police patrolling hoti hai,0
tota uthwa lunga,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul family ke saath safe hai,0
kutta follow kar raha hai,1
uncle police patrolling hoti hai,0
maal harassment kar raha hai,1
bhaiya bohot ache hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul police patrolling hoti hai,0
sir cctv laga hai,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke touch karne ki koshish ki",1
maal kya kar raha hai,1
aunty bohot ache hain,0
Ye area bilkul harassment ke khilaf laws hain,0
bc ganda comment pass kiya,1
tota harassment kar raha hai,1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke kya kar raha hai",1
kamina bahar mil tu,1
saala bahar mil tu,1
Ye area bilkul thank you bola,0
madam lighting achi hai,0
Ye area bilkul cctv laga hai,0
aunty bohot ache hain,0
guard cctv laga hai,0
aunty safe hai ye jagah,0
driver police patrolling hoti hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul ne help ki,0
chutiya uthwa lunga,1
bc number de apna,1
police koi darne ki baat nahi,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul cctv laga hai,0
shopkeeper safe hai ye jagah,0
creep chehra kharab kar dunga,1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke ganda comment pass kiya",1
bhai harassment ke khilaf laws hain,0
sir ne help ki,0
gandu touch karne ki koshish ki,1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke kya kar raha hai",1
chutiya kya kar raha hai,1
chutiya harassment kar raha hai,1
bhai police patrolling hoti hai,0
"Waha mat jana, ladke rate kya hai",1
gandu harassment kar raha hai,1
Ye area bilkul koi darne ki baat nahi,0
creep uthwa lunga,1
Ye area bilkul bohot ache hain,0
driver cctv laga hai,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul thank you bola,0
kutta rate kya hai,1
kamina chehra kharab kar dunga,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul safe hai ye jagah,0
chutiya touch karne ki koshish ki,1
Ye area bilkul guide kiya rasta,0
chutiya touch karne ki koshish ki,1
Ye area bilkul bohot ache hain,0
rapist bahar mil tu,1
dost koi darne ki baat nahi,0
bsdk rate kya hai,1
Ye area bilkul police patrolling hoti hai,0
driver koi darne ki baat nahi,0
tharki kya kar raha hai,1
uncle koi darne ki baat nahi,0
tharki rate kya hai,1
item ganda comment pass kiya,1
kutta harassment kar raha hai,1
gandu follow kar raha hai,1
bhai thank you bola,0
kutta gandi nazron se dekh raha tha,1
Ye area bilkul ne help ki,0
tota bahar mil tu,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul family ke saath safe hai,0
tharki touch karne ki koshish ki,1
kutta zabardasti kar raha tha,1
security guide kiya rasta,0
"Waha mat jana, ladke follow kar raha hai",1
bhaiya harassment ke khilaf laws hain,0
"Waha mat jana, ladke number de apna",1
police thank you bola,0
"Waha mat jana, ladke uthwa lunga",1
security family ke saath safe hai,0
bhenchod ganda comment pass kiya,1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
bhaiya ne help ki,0
bhenchod number de apna,1
bhosdike follow kar raha hai,1
Ye area bilkul police patrolling hoti hai,0
uncle thank you bola,0
bhaiya ne help ki,0
bhai bohot ache hain,0
rapist gandi nazron se dekh raha tha,1
maal zabardasti kar raha tha,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
item rate kya hai,1
bc touch karne ki koshish ki,1
bhai harassment ke khilaf laws hain,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke harassment kar raha hai",1
creep ganda comment pass kiya,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul time par drop kar diya,0
chutiya hai kya,1
bhai guide kiya rasta,0
driver time par drop kar diya,0
Ye area bilkul crowded area hai,0
shopkeeper police patrolling hoti hai,0
Ye area bilkul koi darne ki baat nahi,0
driver thank you bola,0
Ye area bilkul ne help ki,0
bhaiya ne help ki,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul ne help ki,0
police ne help ki,0
"Waha mat jana, ladke aaja gaadi mein baith",1
item chehra kharab kar dunga,1
Ye area bilkul time par drop kar diya,0
randi uthwa lunga,1
uncle guide kiya rasta,0
sir koi darne ki baat nahi,0
Ye area bilkul guide kiya rasta,0
harami rate kya hai,1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul ne help ki,0
Ye area bilkul ne help ki,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke aaja gaadi mein baith",1
bhenchod rate kya hai,1
Ye area bilkul harassment ke khilaf laws hain,0
madarchod follow kar raha hai,1
sir thank you bola,0
shopkeeper family ke saath safe hai,0
chinnal touch karne ki koshish ki,1
driver lighting achi hai,0
madam time par drop kar diya,0
gandu uthwa lunga,1
aunty guide kiya rasta,0
Ye area bilkul cctv laga hai,0
driver ne help ki,0
"Waha mat jana, ladke kya kar raha hai",1
bhaiya thank you bola,0
"Waha mat jana, ladke harassment kar raha hai",1
uncle cctv laga hai,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul family ke saath safe hai,0
mc touch karne ki koshish ki,1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul ne help ki,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul thank you bola,0
Ye area bilkul cctv laga hai,0
gandu number de apna,1
police bohot ache hain,0
rapist ganda comment pass kiya,1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke aaja gaadi mein baith",1
bhaiya time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
madam harassment ke khilaf laws hain,0
Ye area bilkul koi darne ki baat nahi,0
madam bohot ache hain,0
kamina harassment kar raha hai,1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke harassment kar raha hai",1
driver safe hai ye jagah,0
harami follow kar raha hai,1
police guide kiya rasta,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul lighting achi hai,0
police guide kiya rasta,0
madam crowded area hai,0
Ye area bilkul bohot ache hain,0
security harassment ke khilaf laws hain,0
madam thank you bola,0
security family ke saath safe hai,0
"Waha mat jana, ladke harassment kar raha hai",1
police crowded area hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
shopkeeper thank you bola,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke touch karne ki koshish ki",1
police bohot ache hain,0
madam time par drop kar diya,0
rapist ganda comment pass kiya,1
bhaiya safe hai ye jagah,0
madarchod uthwa lunga,1
tota aaja gaadi mein baith,1
pataka follow kar raha hai,1
gandu uthwa lunga,1
Ye area bilkul crowded area hai,0
molester kya kar raha hai,1
Ye area bilkul ne help ki,0
molester ganda comment pass kiya,1
Ye area bilkul koi darne ki baat nahi,0
molester touch karne ki koshish ki,1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul bohot ache hain,0
kutta bahar mil tu,1
"Waha mat jana, ladke aaja gaadi mein baith",1
driver safe hai ye jagah,0
Ye area bilkul cctv laga hai,0
kutta chehra kharab kar dunga,1
tharki bahar mil tu,1
mc harassment kar raha hai,1
Ye area bilkul thank you bola,0
gandu rate kya hai,1
mc number de apna,1
sir guide kiya rasta,0
chutiya number de apna,1
driver time par drop kar diya,0
security crowded area hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
tharki rate kya hai,1
aunty safe hai ye jagah,0
randi ganda comment pass kiya,1
Ye area bilkul ne help ki,0
Ye area bilkul cctv laga hai,0
shopkeeper bohot ache hain,0
uncle police patrolling hoti hai,0
chutiya aaja gaadi mein baith,1
molester harassment kar raha hai,1
dost koi darne ki baat nahi,0
guard police patrolling hoti hai,0
sir family ke saath safe hai,0
guard harassment ke khilaf laws hain,0
kutta follow kar raha hai,1
Ye area bilkul family ke saath safe hai,0
uncle time par drop kar diya,0
"Waha mat jana, ladke touch karne ki koshish ki",1
chutiya gandi nazron se dekh raha tha,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul lighting achi hai,0
maal uthwa lunga,1
harami bahar mil tu,1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul guide kiya rasta,0
bsdk chehra kharab kar dunga,1
mc chehra kharab kar dunga,1
Ye area bilkul guide kiya rasta,0
chutiya touch karne ki koshish ki,1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke rate kya hai",1
bhosdike follow kar raha hai,1
"Waha mat jana, ladke rate kya hai",1
randi follow kar raha hai,1
bhenchod harassment kar raha hai,1
maal harassment kar raha hai,1
Ye area bilkul cctv laga hai,0
Ye area bilkul lighting achi hai,0
Ye area bilkul bohot ache hain,0
Ye area bilkul koi darne ki baat nahi,0
rapist harassment kar raha hai,1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul bohot ache hain,0
tharki chehra kharab kar dunga,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul time par drop kar diya,0
guard safe hai ye jagah,0
Ye area bilkul cctv laga hai,0
madam time par drop kar diya,0
police police patrolling hoti hai,0
Ye area bilkul cctv laga hai,0
shopkeeper thank you bola,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
pataka zabardasti kar raha tha,1
rapist rate kya hai,1
sir time par drop kar diya,0
"Waha mat jana, ladke number de apna",1
gandu number de apna,1
item ganda comment pass kiya,1
aunty thank you bola,0
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul time par drop kar diya,0
driver thank you bola,0
chutiya follow kar raha hai,1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul safe hai ye jagah,0
shopkeeper safe hai ye jagah,0
madam ne help ki,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul ne help ki,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul family ke saath safe hai,0
molester ganda comment pass kiya,1
maal chehra kharab kar dunga,1
bsdk uthwa lunga,1
bhenchod bahar mil tu,1
shopkeeper harassment ke khilaf laws hain,0
tharki touch karne ki koshish ki,1
"Waha mat jana, ladke rate kya hai",1
security harassment ke khilaf laws hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul koi darne ki baat nahi,0
bc bahar mil tu,1
Ye area bilkul cctv laga hai,0
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke ganda comment pass kiya",1
bhaiya family ke saath safe hai,0
"Waha mat jana, ladke kya kar raha hai",1
bc gandi nazron se dekh raha tha,1
"Waha mat jana, ladke touch karne ki koshish ki",1
police ne help ki,0
Ye area bilkul family ke saath safe hai,0
dost guide kiya rasta,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
bsdk zabardasti kar raha tha,1
dost police patrolling hoti hai,0
bhaiya police patrolling hoti hai,0
uncle ne help ki,0
Ye area bilkul ne help ki,0
Ye area bilkul thank you bola,0
bhosdike uthwa lunga,1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke zabardasti kar raha tha",1
item kya kar raha hai,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke follow kar raha hai",1
aunty lighting achi hai,0
pataka touch karne ki koshish ki,1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke chehra kharab kar dunga",1
randi gandi nazron se dekh raha tha,1
security ne help ki,0
Ye area bilkul lighting achi hai,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke harassment kar raha hai",1
kutta ganda comment pass kiya,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul bohot ache hain,0
bhosdike kya kar raha hai,1
sir harassment ke khilaf laws hain,0
"Waha mat jana, ladke uthwa lunga",1
saala ganda comment pass kiya,1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul guide kiya rasta,0
gandu kya kar raha hai,1
gandu kya kar raha hai,1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke touch karne ki koshish ki",1
sir koi darne ki baat nahi,0
Ye area bilkul ne help ki,0
Ye area bilkul thank you bola,0
shopkeeper family ke saath safe hai,0
driver thank you bola,0
rapist uthwa lunga,1
"Waha mat jana, ladke uthwa lunga",1
item aaja gaadi mein baith,1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul ne help ki,0
driver bohot ache hain,0
"Waha mat jana, ladke kya kar raha hai",1
driver lighting achi hai,0
security police patrolling hoti hai,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke bahar mil tu",1
mc bc kar raha tha,1
harassment hona chaiye,1
tota kya kar raha hai,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul cctv laga hai,0
bhai cctv laga hai,0
Ye area bilkul crowded area hai,0
bhai bohot ache hain,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
chinnal kya kar raha hai,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke uthwa lunga",1
aunty bohot ache hain,0
tharki number de apna,1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul crowded area hai,0
Ye area bilkul bohot ache hain,0
pataka harassment kar raha hai,1
Ye area bilkul thank you bola,0
saala ganda comment pass kiya,1
kutta uthwa lunga,1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke aaja gaadi mein baith",1
item ganda comment pass kiya,1
Ye area bilkul police patrolling hoti hai,0
driver safe hai ye jagah,0
chutiya rate kya hai,1
bhai ne help ki,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke zabardasti kar raha tha",1
dost bohot ache hain,0
Ye area bilkul crowded area hai,0
saala kya kar raha hai,1
madam koi darne ki baat nahi,0
molester ganda comment pass kiya,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke zabardasti kar raha tha",1
bhai guide kiya rasta,0
"Waha mat jana, ladke aaja gaadi mein baith",1
molester rate kya hai,1
Ye area bilkul thank you bola,0
aunty crowded area hai,0
uncle guide kiya rasta,0
"Waha mat jana, ladke harassment kar raha hai",1
saala zabardasti kar raha tha,1
Ye area bilkul cctv laga hai,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul lighting achi hai,0
madam guide kiya rasta,0
Ye area bilkul bohot ache hain,0
Ye area bilkul safe hai ye jagah,0
madam lighting achi hai,0
"Waha mat jana, ladke aaja gaadi mein baith",1
tota bahar mil tu,1
bhai ne help ki,0
dost koi darne ki baat nahi,0
maal follow kar raha hai,1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul ne help ki,0
tota rate kya hai,1
aunty guide kiya rasta,0
police lighting achi hai,0
police crowded area hai,0
Ye area bilkul ne help ki,0
driver police patrolling hoti hai,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul lighting achi hai,0
bhenchod kya kar raha hai,1
dost koi darne ki baat nahi,0
kutta ganda comment pass kiya,1
madarchod gandi nazron se dekh raha tha,1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke touch karne ki koshish ki",1
mc harassment kar raha hai,1
madarchod touch karne ki koshish ki,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul bohot ache hain,0
creep uthwa lunga,1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul crowded area hai,0
saala zabardasti kar raha tha,1
tota ganda comment pass kiya,1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke kya kar raha hai",1
kutta number de apna,1
guard ne help ki,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
gandu uthwa lunga,1
Ye area bilkul cctv laga hai,0
dost lighting achi hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke kya kar raha hai",1
gandu rate kya hai,1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul safe hai ye jagah,0
madam lighting achi hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke kya kar raha hai",1
uncle safe hai ye jagah,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke aaja gaadi mein baith",1
bhai ne help ki,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke chehra kharab kar dunga",1
guard bohot ache hain,0
item mast hai,1
"Waha mat jana, ladke bahar mil tu",1
bc zabardasti kar raha tha,1
aunty guide kiya rasta,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul thank you bola,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke kya kar raha hai",1
driver crowded area hai,0
security ne help ki,0
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul guide kiya rasta,0
guard thank you bola,0
tota kya kar raha hai,1
bhenchod rate kya hai,1
bhai safe hai ye jagah,0
aunty koi darne ki baat nahi,0
"Waha mat jana, ladke number de apna",1
driver ne help ki,0
pataka aaja gaadi mein baith,1
Ye area bilkul guide kiya rasta,0
tota uthwa lunga,1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul crowded area hai,0
police guide kiya rasta,0
"Waha mat jana, ladke chehra kharab kar dunga",1
randi aaja gaadi mein baith,1
bhenchod aaja gaadi mein baith,1
mc harassment kar raha hai,1
shopkeeper safe hai ye jagah,0
"Waha mat jana, ladke zabardasti kar raha tha",1
bsdk follow kar raha hai,1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
bhaiya family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke touch karne ki koshish ki",1
dost bohot ache hain,0
Ye area bilkul guide kiya rasta,0
randi harassment kar raha hai,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke kya kar raha hai",1
shopkeeper ne help ki,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke zabardasti kar raha tha",1
bhenchod ganda comment pass kiya,1
Ye area bilkul crowded area hai,0
driver safe hai ye jagah,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul lighting achi hai,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul thank you bola,0
tu bahar mil batata hu,1
Ye area bilkul lighting achi hai,0
pataka uthwa lunga,1
bhai thank you bola,0
Ye area bilkul crowded area hai,0
harassment hona chaiye,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul ne help ki,0
sir harassment ke khilaf laws hain,0
madarchod aaja gaadi mein baith,1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke uthwa lunga",1
chutiya ganda comment pass kiya,1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke kya kar raha hai",1
shopkeeper bohot ache hain,0
bhaiya cctv laga hai,0
Ye area bilkul lighting achi hai,0
aunty thank you bola,0
uncle time par drop kar diya,0
shopkeeper ne help ki,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke uthwa lunga",1
sir bohot ache hain,0
driver harassment ke khilaf laws hain,0
bsdk uthwa lunga,1
pataka ganda comment pass kiya,1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul time par drop kar diya,0
bhaiya cctv laga hai,0
pataka aaja gaadi mein baith,1
tota zabardasti kar raha tha,1
shopkeeper family ke saath safe hai,0
uncle thank you bola,0
Ye area bilkul ne help ki,0
Ye area bilkul thank you bola,0
shopkeeper ne help ki,0
bhosdike rate kya hai,1
"Waha mat jana, ladke ganda comment pass kiya",1
bsdk chehra kharab kar dunga,1
madarchod gandi nazron se dekh raha tha,1
Ye area bilkul thank you bola,0
Ye area bilkul crowded area hai,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke zabardasti kar raha tha",1
bhaiya koi darne ki baat nahi,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul crowded area hai,0
bc follow kar raha hai,1
"Waha mat jana, ladke uthwa lunga",1
shopkeeper safe hai ye jagah,0
driver safe hai ye jagah,0
security cctv laga hai,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul koi darne ki baat nahi,0
saala zabardasti kar raha tha,1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke zabardasti kar raha tha",1
bhenchod number de apna,1
bhaiya crowded area hai,0
maal number de apna,1
Ye area bilkul time par drop kar diya,0
police harassment ke khilaf laws hain,0
police guide kiya rasta,0
guard koi darne ki baat nahi,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul cctv laga hai,0
uncle bohot ache hain,0
tharki ganda comment pass kiya,1
bsdk touch karne ki koshish ki,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul cctv laga hai,0
shopkeeper cctv laga hai,0
Ye area bilkul family ke saath safe hai,0
bc rate kya hai,1
Ye area bilkul ne help ki,0
chutiya ganda comment pass kiya,1
chinnal ganda comment pass kiya,1
kutta number de apna,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul thank you bola,0
